( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_HVDC_0720.dat                                                                         |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Arquivo para plotagem de todos os elos HVDC do SIN                                        |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( | 1. ELO CC FURNAS / ITAIPU - HVDC Foz Ibiuna                                                               |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
(
DARQ
(Tipo) (C) ( Nome do Arquivo
   DAT     .\BDados\HVDC_Foz_Ibiuna\HVDC_FOZ_IBIUNA_DPLT.dat
999999
(
( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( | 2. HVDC MADEIRA                                                                                           |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
(
DPLT IERR
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P   (              Nome da Variável               )
VOLT     7055
VOLT     7057
(BIPOLO 1 - C.P.VELHO - ARARAQUARA2)
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P   (              Nome da Variável               )
PCNV     1201
CCNV     1201
VCNV     1201
ALFA     1201
COMU     1201
GAMA     1201
PCNV     1202
CCNV     1202
VCNV     1202
ALFA     1202
COMU     1202
GAMA     1202
PCNV     1203
CCNV     1203
VCNV     1203
ALFA     1203
COMU     1203
GAMA     1203
PCNV     1204
CCNV     1204
