( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_EOL_NE_0720.dat                                                                       |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Plotagem de VOLT, PTFNT e QTFNT para todos os parques eólicos da região Nordeste          |
( |                 *Para os parques modelados através do cartão DDFM, foi utilizado o fluxo nas linhas       |
( |                  de conexão para plotar a geração de potência ativa e reativa                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
(
DPLT IERR
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P  (              Nome da Variável                )
PTFNT  5901            10                                                                          PTFNT - VACREIIEOL09
QTFNT  5901            10                                                                          QTFNT - VACREIIEOL09
PTFNT  6042            10                                                                          PTFNT - ABMT-BEOL013
QTFNT  6042            10                                                                          QTFNT - ABMT-BEOL013
PTFNT  8080            10                                                                          PTFNT - ALVORAEOL024
QTFNT  8080            10                                                                          QTFNT - ALVORAEOL024
PTFNT  6057            10                                                                          PTFNT - AMAZONEOL031
PTFNT  6642            10                                                                          PTFNT - AMAZONEOL033
QTFNT  6057            10                                                                          QTFNT - AMAZONEOL031
QTFNT  6642            10                                                                          QTFNT - AMAZONEOL033
PTFNT  6675            10                                                                          PTFNT - ARA3A-EOL041
QTFNT  6675            10                                                                          QTFNT - ARA3A-EOL041
PTFNT  6674            10                                                                          PTFNT - ARA3B-EOL037
QTFNT  6674            10                                                                          QTFNT - ARA3B-EOL037
