( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_USUARIO_0720.dat                                                                      |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Plotagem de tensão (VOLT) para todas as barras do sistema (separado por tensão e UF)      |
( |                 (Todas as barras comentadas - descomentar conforme necessidade)                           |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
(
DPLT IERR
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P  (              Nome da Variável                )
(
( Região Centro Oeste
(Sistema de 500 kV
VOLT   233                                                                                                VOLT - SAMAMB-DF500
VOLT   3699                                                                                               VOLT - B.LEST-DF500
VOLT   235                                                                                                VOLT - S.MESA-GO500
VOLT   299                                                                                                VOLT - SMESA2-GO500
VOLT   3007                                                                                               VOLT - LUZIAN-GO500
VOLT   4531                                                                                               VOLT - RVNORT-GO500
VOLT   4570                                                                                               VOLT - TRINDA-GO500
VOLT   9440                                                                                               VOLT - ITAGUA-GO500
VOLT   4465                                                                                               VOLT - COLIDE-MT500
VOLT   4479                                                                                               VOLT - SINOPG-MT500
VOLT   4491                                                                                               VOLT - SMANOE-MT500
VOLT   4493                                                                                               VOLT - TPIRES-MT500
VOLT   4494                                                                                               VOLT - PARNAI-MT500
VOLT   4495                                                                                               VOLT - CLAUDI-MT500
VOLT   4514                                                                                               VOLT - CUIABA-MT500
VOLT   4517                                                                                               VOLT - RIBEIR-MT500
VOLT   4565                                                                                               VOLT - PARTIN-MT500
VOLT   4700                                                                                               VOLT - JAURU--MT500
VOLT   4720                                                                                               VOLT - SINOPA-MT500
(Sistema de 440 kV
VOLT   1076                                                                                               VOLT - ISOLT2-MS440
VOLT   530                                                                                                VOLT - M.ROND-MS440
VOLT   9544                                                                                               VOLT - NPPRI1-MS440
(Sistema de 345 kV
VOLT   219                                                                                                VOLT - B.SUL--DF345
VOLT   234                                                                                                VOLT - SAMAMB-DF345
VOLT   218                                                                                                VOLT - BANDEI-GO345
VOLT   220                                                                                                VOLT - CORUMB-GO345
(Sistema de 230 kV
VOLT   227                                                                                                VOLT - B.GERA-DF230
VOLT   228                                                                                                VOLT - B.SUL--DF230
VOLT   1084                                                                                               VOLT - JATAI--GO230
VOLT   226                                                                                                VOLT - BANDEI-GO230
VOLT   229                                                                                                VOLT - B.ALTO-GO230
VOLT   230                                                                                                VOLT - S.MESA-GO230
VOLT   231                                                                                                VOLT - R.VERD-GO230
VOLT   2978                                                                                               VOLT - PARANA-GO230
VOLT   2987                                                                                               VOLT - AG.LIN-GO230
VOLT   2988                                                                                               VOLT - ITAPAC-GO230
VOLT   2990                                                                                               VOLT - PALMEI-GO230
VOLT   2992                                                                                               VOLT - FIRMIN-GO230
VOLT   2997                                                                                               VOLT - CARAMU-GO230
VOLT   3002                                                                                               VOLT - M.MARA-GO230
VOLT   3003                                                                                               VOLT - ANGLOA-GO230
VOLT   3018                                                                                               VOLT - EDEIA--GO230
VOLT   3023                                                                                               VOLT - GOIAN--GO230
VOLT   3714                                                                                               VOLT - CARAJA-GO230
VOLT   3723                                                                                               VOLT - PIRINE-GO230
VOLT   3725                                                                                               VOLT - UTPALM-GO230
VOLT   3965                                                                                               VOLT - C.BRAV-GO230
VOLT   3967                                                                                               VOLT - SSALVA-GO230
VOLT   4571                                                                                               VOLT - TRINDA-GO230
VOLT   7079                                                                                               VOLT - RVERDN-GO230
VOLT   749                                                                                                VOLT - C.DOUR-GO230
VOLT   7534                                                                                               VOLT - JBS----GO230
VOLT   760                                                                                                VOLT - ANHANG-GO230
VOLT   763                                                                                                VOLT - G.LEST-GO230
VOLT   766                                                                                                VOLT - XAVANT-GO230
