( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_FLUXBR_0720.dat                                                                       |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Arquivo para plotagem de todos os fluxos definidos no arquivo FLUXBR_0320.dat             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
(
DPLT IERR
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P   (              Nome da Variável               )
FLXAA      10                                     FLXAA - RNE (Recebimento pela região Nordeste)
FLXAA      20                                     FLXAA - EXPN_CA (Exportação pela região Norte)
FLXAA      30                                     FLXAA - EXPN_TOT (Exp Total pela região Norte)
FLXAA      40                                     FLXAA - FXGTC (Fluxo Xingu/Tucuruí)
FLXAA      50                                     FLXAA - FXGJP (Fluxo Xingu/Jurupari)
FLXAA      60                                     FLXAA - FJPXG (Fluxo Jurupari/Xingu)
FLXAA      70                                     FLXAA - FSilvLech (Fluxo Silves/Lechuga)
FLXAA      80                                     FLXAA - FNE (Fluxo Norte / Nordeste)
FLXAA      90                                     FLXAA - FNS (Fluxo Norte / Sudeste)
FLXAA     100                                     FLXAA - EXPSE (Exportação SE/CO p/ N/NE)
FLXAA     110                                     FLXAA - FMCCO (Fluxo Miracema / Colinas)
FLXAA     120                                     FLXAA - FSENE (Fluxo Sudeste / Nordeste)
FLXAA     130                                     FLXAA - F_IGAIBI (Fluxo Igaporã/Ibicoara)
FLXAA     140                                     FLXAA - RSECO (Recebimento do SE/CO)
FLXAA     150                                     FLXAA - FSECO (Fornecimento do SE/CO)
FLXAA     160                                     FLXAA - RSUL (Recebimento pela região Sul)
FLXAA     170                                     FLXAA - RSE (Recebimento pela região Sudeste)
FLXAA     180                                     FLXAA - FIV (Fluxo Foz para Ivaiporã)
FLXAA     190                                     FLXAA - F-TR.IV (Fluxo TRs Ivaiporã 765/525kV )
FLXAA     200                                     FLXAA - FSE (Fluxo para o Sudeste)
FLXAA     210                                     FLXAA - FRJ (Fluxo para o Rio Janeiro)
FLXAA     220                                     FLXAA - FMT (Fluxo do Mato Grosso)
FLXAA     230                                     FLXAA - FJAURU
FLXAA     240                                     FLXAA - FACRO (Fluxo Acre-Rondônia)
FLXAA     250                                     FLXAA - RACRO (Recebimento Acre-Rondônia)
FLXAA     260                                     FLXAA - FSMAR (Fluxo Samuel/Ariquemes)
FLXAA     270                                     FLXAA - FMG (Fluxo para Minas Gerais)
FLXAA     280                                     FLXAA - FCOSE (Intecâmbio CO => SE)
FLXAA     290                                     FLXAA - PR500kV
FLXAA     300                                     FLXAA - ELO50 (Fluxo no Elo CC de Itapu )
FLXAA     310                                     FLXAA - Madeira
FLXAA     320                                     FLXAA - BtB (Fluxo na LT 500 kV Coletora BtB -)
FLXAA     330                                     FLXAA - Xingu
FLXAA     340                                     FLXAA - Estreito (Fluxo Xingu/Estreito)
FLXAA     350                                     FLXAA - T.Rio (Fluxo Xingu/Terminal Rio)
FLXAA     360                                     FLXAA - FINBA (Fluxo Ibiúna/Bateias)
FLXAA     370                                     FLXAA - FBAIN (Fluxo Bateias/Ibiúna)
FLXAA     380                                     FLXAA - FRS-GER+GAR (FRS - Som Ger + Garabi)
FLXAA     390                                     FLXAA - ASSIS-LOND (Fluxo Assis/Londrina)
FLXAA     400                                     FLXAA - F_FZ-CO (Fluxo Foz do Iguaçu/Cvel Oest)
FLXAA     410                                     FLXAA - P-DUTRA
FLXAA     420                                     FLXAA - COLINAS (Fluxo Colinas/Rib. Goncalves)
FLXAA     430                                     FLXAA - BACABEIRA (Flux Bacabeira/Parnaíba III)
FLXAA     440                                     FLXAA - IT-CO (Fluxo Itacaiunas/Colinas)
