( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       ERAC_PEL_0720.dat                                                                         |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Modelagem dos Esquemas Regionais de Alívio de Carga - ERAC                                |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( | 1. ERAC SE/CO       ------------------------------------                                                  |
( |                      Estágio           Freq(Hz) Corte(%)                                                  |
( |                     ------------------------------------                                                  |
( |                         1º               58,5       7                                                     |
( |                         2º               58,2       7                                                     |
( |                         3º               57,9       7                                                     |
( |                         4º               57,7       7                                                     |
( |                         5º               57,5       7                                                     |
( |                     ------------------------------------                                                  |
( |                                                                                                           |
( | 2. ERAC SUL         ------------------------------------                                                  |
( |                      Estágio           Freq(Hz) Corte(%)                                                  |
( |                     ------------------------------------                                                  |
( |                         1º               58,5     7,5                                                     |
( |                         2º               58,2     7,5                                                     |
( |                         3º               57,9      10                                                     |
( |                         4º               57,6      15                                                     |
( |                         5º               57,3      15                                                     |
( |                     ------------------------------------                                                  |
( |                                                                                                           |
( | 3. ERAC NORTE       ------------------------------------   ------------                                   |
( |                      Estágio   Taxa    Freq(Hz) Corte(%)   Fsup  Fcorte                                   |
( |                     ------------------------------------   ------------                                   |
( |                         1º      1,5      57,7       6       59    58,5                                    |
( |                         2º      2,5      57,5       7                                                     |
( |                         3º      3,5      57,3      11                                                     |
( |                     ------------------------------------                                                  |
( |                                                                                                           |
( | 4. ERAC NORDESTE    ------------------------------------   ------------                                   |
( |                      Estágio   Taxa    Freq(Hz) Corte(%)   Fsup  Fcorte                                   |
( |                     ------------------------------------   ------------                                   |
( |                         1º      0,7      57,9       6       59    58,5                                    |
( |                         2º      1,1      57,8       7                                                     |
( |                         3º      1,5      57,7      11                                                     |
( |                         4º      1,8      57,6      16                                                     |
( |                         5º               57,4      15                                                     |
( |                     ------------------------------------                                                  |
( |                                                                                                           |
( | 5. ERAC AC/RO       ------------------------------------                                                  |
( |                      Estágio           Freq(Hz) Corte(%)                                                  |
( |                     ------------------------------------                                                  |
( |                         1º               58,5      15                                                     |
( |                         2º               58,2      10                                                     |
( |                         3º               57,9      10                                                     |
( |                         4º               57,7      10                                                     |
( |                         5º               57,5      10                                                     |
( |                     ------------------------------------                                                  |
( |                                                                                                           |
