( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       FLUXBR_0720.dat                                                                           |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Dados de fluxos entre áreas e intercâmbios do SIN                                         |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( | DADOS PARA CONTABILIZAÇÃO DE FLUXOS DE ÁREA E INTERCÂMBIOS                                                |
( |                                                                                                           |
( |         10       RNE (Recebimento pela região Nordeste)                                                   |
( |         20       EXPN_CA (Exportação pela região Norte)                                                   |
( |         30       EXPN_TOT (Exp Total pela região Norte)                                                   |
( |         40       FXGTC (Fluxo Xingu/Tucuruí)                                                              |
( |         50       FXGJP (Fluxo Xingu/Jurupari)                                                             |
( |         60       FJPXG (Fluxo Jurupari/Xingu)                                                             |
( |         70       FSilvLech (Fluxo Silves/Lechuga)                                                         |
( |         80       FNE (Fluxo Norte / Nordeste)                                                             |
( |         90       FNS (Fluxo Norte / Sudeste)                                                              |
( |        100       EXPSE (Exportação SE/CO p/ N/NE)                                                         |
( |        110       FMCCO (Fluxo Miracema / Colinas)                                                         |
( |        120       FSENE (Fluxo Sudeste / Nordeste)                                                         |
( |        130       F_IGAIBI (Fluxo Igaporã/Ibicoara)                                                        |
( |        140       RSECO (Recebimento do SE/CO)                                                             |
( |        150       FSECO (Fornecimento do SE/CO)                                                            |
( |        160       RSUL (Recebimento pela região Sul)                                                       |
( |        170       RSE (Recebimento pela região Sudeste)                                                    |
( |        180       FIV (Fluxo Foz para Ivaiporã)                                                            |
( |        190       F-TR.IV (Fluxo TRs Ivaiporã 765/525kV )                                                  |
