( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       DREL_MD04_PEL_0720.dat                                                                    |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Modelagem de relés de proteção                                                            |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  TIPO DE RELÉ DE PROTEÇÃO - Modelo 04 - Relé de impedância para abertura de circuito CA                   |
( |                                                                                                           |
( |  PARA TODAS AS LINHAS DO SIN COM TENSÃO >= 230 kV COM OS SEGUINTES AJUSTES PADRÃO (PEL):                  |
( |                                                                                                           |
( |  CARACTERÍSTICA = MHO                                                                                     |
( |  ALCANCE        = 100% da Z da LINHA                                                                      |
( |  INCLINAÇÃO     = Ângulo da Z da LINHA                                                                    |
( |                                                                                                           |
( |  # Linhas de 765 kV = 9                                                                                   |
( |  # Linhas de 500 kV = 357                                                                                 |
( |  # Linhas de 525 kV = 66                                                                                  |
( |  # Linhas de 440 kV = 68                                                                                  |
( |  # Linhas de 345 kV = 167                                                                                 |
( |  # Linhas de 230 kV = 1086(por regiões)                                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  NOTA: NESTE ARQUIVO EXISTEM 1753 LINHAS MONITORADAS (= 3506 RELÉS Z)                                     |
( |        O ANATEM MONITORA, NO MÁXIMO, 2000 RELÉS E PORTANTO 1506 RELÉS DEVERÃO SER COMENTADOS              |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
(                                                                                                              
DREL MD04                                                                                        
( |----------------------------------------------------------------------------------|
( | LINHAS DE 765 kV (9)                                                             |
( |----------------------------------------------------------------------------------|
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
   60      62  1    60 100                0.08  0.    A                                 F.IGUA-PR765 - IV-FZ1CAP765 C1
   62      60  1    62 100                0.08  0.    A                                 IV-FZ1CAP765 - F.IGUA-PR765 C1
   60      63  2    60 100                0.08  0.    A                                 F.IGUA-PR765 - IV-FZ2CAP765 C2
   63      60  2    63 100                0.08  0.    A                                 IV-FZ2CAP765 - F.IGUA-PR765 C2
   60      64  3    60 100                0.08  0.    A                                 F.IGUA-PR765 - IV-FZ3CAP765 C3
   64      60  3    64 100                0.08  0.    A                                 IV-FZ3CAP765 - F.IGUA-PR765 C3
   72      69  1    72 100                0.08  0.    A                                 ITABER-SP765 - IV-IT1CAP765 C1
   69      72  1    69 100                0.08  0.    A                                 IV-IT1CAP765 - ITABER-SP765 C1
   72      70  2    72 100                0.08  0.    A                                 ITABER-SP765 - IV-IT2CAP765 C2
   70      72  2    70 100                0.08  0.    A                                 IV-IT2CAP765 - ITABER-SP765 C2
   72      71  3    72 100                0.08  0.    A                                 ITABER-SP765 - IV-IT3CAP765 C3
   71      72  3    71 100                0.08  0.    A                                 IV-IT3CAP765 - ITABER-SP765 C3
   76      73  1    76 100                0.08  0.    A                                 TPRETO-SP765 - IT-TP1CAP765 C1
   73      76  1    73 100                0.08  0.    A                                 IT-TP1CAP765 - TPRETO-SP765 C1
   76      74  2    76 100                0.08  0.    A                                 TPRETO-SP765 - IT-TP2CAP765 C2
   74      76  2    74 100                0.08  0.    A                                 IT-TP2CAP765 - TPRETO-SP765 C2
   76      75  3    76 100                0.08  0.    A                                 TPRETO-SP765 - IT-TP3CAP765 C3
   75      76  3    75 100                0.08  0.    A                                 IT-TP3CAP765 - TPRETO-SP765 C3
( |----------------------------------------------------------------------------------|
( | LINHAS DE 525 kV (66)                                                            |
( |----------------------------------------------------------------------------------|
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  824     933  1   824 100                0.08  0.    A                                 GBMUNH-PR525 - AREIA--PR525 C1
  933     824  1   933 100                0.08  0.    A                                 AREIA--PR525 - GBMUNH-PR525 C1
  824     933  2   824 100                0.08  0.    A                                 GBMUNH-PR525 - AREIA--PR525 C2
  933     824  2   933 100                0.08  0.    A                                 AREIA--PR525 - GBMUNH-PR525 C2
  856     933  1   856 100                0.08  0.    A                                 SEGRED-PR525 - AREIA--PR525 C1
  933     856  1   933 100                0.08  0.    A                                 AREIA--PR525 - SEGRED-PR525 C1
  895     959  2   895 100                0.08  0.    A                                 BATEIA-PR525 - CURITI-PR525 C2
  959     895  2   959 100                0.08  0.    A                                 CURITI-PR525 - BATEIA-PR525 C2
  896     897  1   896 100                0.08  0.    A                                 CASCOE-PR525 - SCAXIA-PR525 C1
  897     896  1   897 100                0.08  0.    A                                 SCAXIA-PR525 - CASCOE-PR525 C1
  896     999  1   896 100                0.08  0.    A                                 CASCOE-PR525 - IVAIPE-PR525 C1
  999     896  1   999 100                0.08  0.    A                                 IVAIPE-PR525 - CASCOE-PR525 C1
  897    1060  1   897 100                0.08  0.    A                                 SCAXIA-PR525 - SSANTI-PR525 C1
 1060     897  1  1060 100                0.08  0.    A                                 SSANTI-PR525 - SCAXIA-PR525 C1
  933     895  1   933 100                0.08  0.    A                                 AREIA--PR525 - BATEIA-PR525 C1
  895     933  1   895 100                0.08  0.    A                                 BATEIA-PR525 - AREIA--PR525 C1
  933     955  1   933 100                0.08  0.    A                                 AREIA--PR525 - CNOVOS-SC525 C1
  955     933  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - AREIA--PR525 C1
  933     955  1   933 100                0.08  0.    A                                 AREIA--PR525 - CNOVOS-SC525 C1
  955     933  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - AREIA--PR525 C1
  933     959  1   933 100                0.08  0.    A                                 AREIA--PR525 - CURITI-PR525 C1
  959     933  1   959 100                0.08  0.    A                                 CURITI-PR525 - AREIA--PR525 C1
  938     946  1   938 100                0.08  0.    A                                 BLUMEN-SC525 - BIGUAC-SC525 C1
  946     938  1   946 100                0.08  0.    A                                 BIGUAC-SC525 - BLUMEN-SC525 C1
  938     955  1   938 100                0.08  0.    A                                 BLUMEN-SC525 - CNOVOS-SC525 C1
  955     938  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - BLUMEN-SC525 C1
  938     959  1   938 100                0.08  0.    A                                 BLUMEN-SC525 - CURITI-PR525 C1
  959     938  1   959 100                0.08  0.    A                                 CURITI-PR525 - BLUMEN-SC525 C1
  938     959  1   938 100                0.08  0.    A                                 BLUMEN-SC525 - CURITI-PR525 C1
  959     938  1   959 100                0.08  0.    A                                 CURITI-PR525 - BLUMEN-SC525 C1
  944     946  1   944 100                0.08  0.    A                                 BIGUACCER525 - BIGUAC-SC525 C1
  946     944  1   946 100                0.08  0.    A                                 BIGUAC-SC525 - BIGUACCER525 C1
  955     964  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - CAXIAS-RS525 C1
  964     955  1   964 100                0.08  0.    A                                 CAXIAS-RS525 - CNOVOS-SC525 C1
  955     964  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - CAXIAS-RS525 C1
  964     955  1   964 100                0.08  0.    A                                 CAXIAS-RS525 - CNOVOS-SC525 C1
  955     979  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - NSRITA-RS525 C1
  979     955  1   979 100                0.08  0.    A                                 NSRITA-RS525 - CNOVOS-SC525 C1
  955     979  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - NSRITA-RS525 C1
  979     955  1   979 100                0.08  0.    A                                 NSRITA-RS525 - CNOVOS-SC525 C1
  955    1030  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - MACHAD-SC525 C1
 1030     955  1  1030 100                0.08  0.    A                                 MACHAD-SC525 - CNOVOS-SC525 C1
  955    1030  2   955 100                0.08  0.    A                                 CNOVOS-SC525 - MACHAD-SC525 C2
 1030     955  2  1030 100                0.08  0.    A                                 MACHAD-SC525 - CNOVOS-SC525 C2
  955    9738  1   955 100                0.08  0.    A                                 CNOVOS-SC525 - ABATIS-SC525 C1
 9738     955  1  9738 100                0.08  0.    A                                 ABATIS-SC525 - CNOVOS-SC525 C1
  959     895  1   959 100                0.08  0.    A                                 CURITI-PR525 - BATEIA-PR525 C1
  895     959  1   895 100                0.08  0.    A                                 BATEIA-PR525 - CURITI-PR525 C1
  959    9542  1   959 100                0.08  0.    A                                 CURITI-PR525 - CBALES-PR525 C1
 9542     959  1  9542 100                0.08  0.    A                                 CBALES-PR525 - CURITI-PR525 C1
  964     976  1   964 100                0.08  0.    A                                 CAXIAS-RS525 - GRAVAT-RS525 C1
  976     964  1   976 100                0.08  0.    A                                 GRAVAT-RS525 - CAXIAS-RS525 C1
  964     995  1   964 100                0.08  0.    A                                 CAXIAS-RS525 - ITA----SC525 C1
  995     964  1   995 100                0.08  0.    A                                 ITA----SC525 - CAXIAS-RS525 C1
  964     995  1   964 100                0.08  0.    A                                 CAXIAS-RS525 - ITA----SC525 C1
  995     964  1   995 100                0.08  0.    A                                 ITA----SC525 - CAXIAS-RS525 C1
  972     973  1   972 100                0.08  0.    A                                 GARAB1-RS525 - GARAB2-RS525 C1
  973     972  1   973 100                0.08  0.    A                                 GARAB2-RS525 - GARAB1-RS525 C1
  972    1045  1   972 100                0.08  0.    A                                 GARAB1-RS525 - SANGEL-RS525 C1
 1045     972  1  1045 100                0.08  0.    A                                 SANGEL-RS525 - GARAB1-RS525 C1
  973    1045  1   973 100                0.08  0.    A                                 GARAB2-RS525 - SANGEL-RS525 C1
 1045     973  1  1045 100                0.08  0.    A                                 SANGEL-RS525 - GARAB2-RS525 C1
  976     979  1   976 100                0.08  0.    A                                 GRAVAT-RS525 - NSRITA-RS525 C1
  979     976  1   979 100                0.08  0.    A                                 NSRITA-RS525 - GRAVAT-RS525 C1
  995     979  1   995 100                0.08  0.    A                                 ITA----SC525 - NSRITA-RS525 C1
  979     995  1   979 100                0.08  0.    A                                 NSRITA-RS525 - ITA----SC525 C1
