( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       EOL_NE_PEL_0720.dat                                                                       |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Associação de barras a modelos de aerogeradores                                           |
( |                 Associação dos controladores não específicos aos modelos de controle de parques eólicos   |
( |                 Usinas em operação no Subsistema Nordeste                                                 |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - ENERCON                                                                          |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ENERCON - Modelo E82 / E82F1 - 2.0 MW                                             |
( |  TOPOLOGIA - 91522                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Mangue Seco - Polo Petrobras 138 kV (RN)                                          |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Mangue Seco I        13   Enercon       E82F1     2.0   MS-F.Conv    91522         6030       |
( |  Mangue Seco II       13   Enercon       E82F1     2.0   MS-F.Conv    91612         8127       |
( |  Mangue Seco III      13   Enercon       E82F1     2.0   MS-F.Conv    91613         8128       |
( |  Mangue Seco IV       13   Enercon       E82F1     2.0   MS-F.Conv    91614         8129       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Santa Clara - ICG João Câmara II 69 kV (RN)                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Santa Clara I        15   Enercon       E82F1     2.0   MS-F.Conv    91523         6145       |
( |  Santa Clara II       15                                                                       |
( |  Santa Clara III      15   Enercon       E82F1     2.0   MS-F.Conv    91615         8636       |
( |  Santa Clara IV       15                                                                       |
( |  Santa Clara V        15   Enercon       E82F1     2.0   MS-F.Conv    91616         8637       |
( |  Santa Clara VI       15                                                                       |
( |  Euros VI              4                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Campo dos Ventos - ICG - ETN João Câmara III 138 kV (RN)                          |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Campo dos Ventos II  15   Enercon       E82F1     2.0   MS-F.Conv    91525         6166(Gr10) |
( |                                                                                                |
