( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       EOL_SUL_0720.dat                                                                          |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Associação de barras a modelos de aerogeradores                                           |
( |                 Associação dos controladores não específicos aos modelos de controle de parques eólicos   |
( |                 Usinas em operação no Subsistema Sul                                                      |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |----------------------------------------------------------------------------------------------|
( |  FABRICANTE - ENERCON                                                                        |
( |----------------------------------------------------------------------------------------------|
( |                                                                                              |
( |  AEROGERADOR ENERCON - Modelos E70T, E82 e E92                                               |
( |  TOPOLOGIA - 94200                                                                           |
( |                                                                                              |
( |  PARQUES EM OPERAÇÃO                                                                         |
( |  ===================                                                                         |
( |                                                                                              |
( |                                                                                              |
( |  ** Ventos do Sul (ENERFIN) - Conjunto Lagoa dos Barros                                      |
( |                                                                                              |
( |  Parque             UN    Fabricante    Modelo   MW      Tipo       ACDU      Barra          |
( |  Osório            (25)   Enercon       E-70T   2.0       FC       94200       1369          |
( |  Sangradouro       (25)   Enercon       E-70T   2.0       FC       94201       1370          |
( |  dos Índios        (25)   Enercon       E-70T   2.0       FC       94202       1371          |
( |                                                                                              |
( |  ** Ventos da lagoa (ENERFIN) - Conjunto Lagoa dos Barros                                    |
( |                                                                                              |
( |  Parques            UN    Fabricante    Modelo   MW      Tipo       ACDU      Barra          |
( |  Sangradouro 2     (13)   Enercon       E-82    2.3       FC       90128      10108          |
( |  Sangradouro 3     (12)   Enercon       E-82    2.3       FC                                 |
( |                                                                                              |
( |  ** Ventos do Litoral (ENERFIN) - Conjunto Lagoa dos Barros                                  |
( |                                                                                              |
( |  Parque             UN    Fabricante    Modelo   MW      Tipo       ACDU      Barra          |
( |  Osório 2          (12)   Enercon       E-82    2.3       FC       90126      10109          |
( |  Osório 3          (13)   Enercon       E-82    2.3       FC                                 |
( |                                                                                              |
( |  ** Ventos dos Índios (ENERFIN) - Conjunto Lagoa dos Barros                                  |
( |                                                                                              |
( |  Parque             UN    Fabricante    Modelo   MW      Tipo       ACDU      Barra          |
( |  dos Índios 2      (13)   Enercon       E-92    2.3       FC       90002      10110          |
( |  dos Índios 3      (10)   Enercon       E-92    2.3       FC                                 |
( |                                                                                              |
( |----------------------------------------------------------------------------------------------|
( |                                                                                              |
( |  AEROGERADOR ENERCON - Modelo 82F1                                                           |
